,Player,Team,FP,POS
66,Reggie Gilliam,BUF,25.2,TE
67,Brevin Jordan,HOU,25.729999999999997,TE
68,Ryan Izzo,HOU,24.419999999999998,TE
69,Kyle Markway,CLE,25.5,TE
70,Kahale Warring,NE,25.619999999999997,TE
71,Jacob Harris,LAR,23.840000000000003,TE
72,Thaddeus Moss,CIN,24.6,TE
73,Ryan Griffin,NYJ,23.5,TE
74,Darrell Daniels,ARI,23.099999999999998,TE
75,Luke Farrell,JAC,24.57,TE
76,Hunter Bryant,DET,22.279999999999998,TE
77,Devin Asiasi,NE,22.5,TE
78,Brycen Hopkins,LAR,23.03,TE
79,Ross Dwelley,SF,22.000000000000004,TE
80,Durham Smythe,MIA,23.34,TE
81,Austin Fort,DEN,21.2,TE
82,Kylen Granson,IND,22.22,TE
83,Derek Carrier,LV,21.39,TE
84,Caleb Wilson,WAS,20.7,TE
85,John Bates,WAS,21.92,TE
86,Jace Sternberger,GB,19.25,TE
87,Antony Auclair,HOU,18.150000000000002,TE
88,Blake Bell,KC,18.689999999999998,TE
89,Jordan Thomas,IND,16.35,TE
90,Nick Vannett,NO,15.27,TE
91,Tre' McKitty,LAC,14.41,TE
92,Evan Baylis,KC,14.25,TE
93,Tommy Sweeney,BUF,13.52,TE
94,J.P. Holtz,CHI,13.280000000000001,TE
95,Jeremy Sprinkle,DAL,13.59,TE
96,Tommy Tremble,CAR,14.240000000000002,TE
97,Daniel Brown,NYJ,12.059999999999999,TE
98,Richard Rodgers,PHI,12.059999999999999,TE
99,Noah Togiai,IND,12.280000000000001,TE
100,Charlie Woerner,SF,11.489999999999998,TE
101,Stephen Anderson,LAC,11.610000000000001,TE
102,Johnny Mundt,LAR,11.45,TE
103,Zach Gentry,PIT,11.54,TE
104,Jesse James,CHI,11.18,TE
105,Josh Oliver,BAL,8.97,TE
106,Josiah Deguara,GB,9.06,TE
107,Ben Ellefson,JAC,8.17,TE
108,Demetrius Harris,ARI,8.23,TE
109,Luke Stocker,TEN,7.930000000000001,TE
110,Mason Schreck,CIN,7.1899999999999995,TE
111,Alize Mack,DET,7.15,TE
112,Colby Parkinson,SEA,6.16,TE
113,Dominique Dafney,GB,4.97,TE
114,Lee Smith,ATL,4.91,TE
115,Sean McKeon,DAL,5.17,TE
116,Jordan Franks,CLE,4.75,TE
117,Trevon Wesco,NYJ,4.1899999999999995,TE
118,Cethan Carter,MIA,4.21,TE
119,Eric Saubert,DEN,4.02,TE
120,Luke Willson,SEA,4.17,TE
121,Kaden Smith,NYG,4.0600000000000005,TE
122,Ricky Seals-Jones,WAS,3.7800000000000002,TE
123,Zach Davidson,MIN,3.2100000000000004,TE
124,Farrod Green,IND,3.22,TE
125,Tanner Hudson,TB,2.92,TE
126,Temarrick Hemingway,WAS,2.92,TE
127,Brandon Dillon,MIN,2.6300000000000003,TE
128,Eric Tomlinson,BAL,2.37,TE
129,Matt LaCosse,NE,2.47,TE
130,Codey McElroy,TB,1.91,TE
131,Isaac Nauta,GB,1.83,TE
132,Kevin Rader,PIT,1.3199999999999998,TE
133,Tyrone Swoopes,WAS,1.41,TE
134,Garrett Griffin,NO,1.2800000000000002,TE
135,Deon Yelder,TEN,1.13,TE
136,Jason Croom,PHI,1.25,TE
137,Jesper Horsted,CHI,1.2400000000000002,TE
138,Hakeem Butler,PHI,1.2400000000000002,TE
139,MyCole Pruitt,SF,1.21,TE
140,Cole Hikutini,NYG,1.12,TE
141,Colin Thompson,CAR,1.0299999999999998,TE
